-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2161a5ef9b96bc7f66be1b0db190e5fc\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2161a5ef9b96bc7f66be1b0db190e5fc\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\junio\.gradle\caches\8.11.1\transforms\6a6221e013f8a005fdbdd4f9bf7706bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\junio\.gradle\caches\8.11.1\transforms\6a6221e013f8a005fdbdd4f9bf7706bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d318560bfd00dd8ae77ea8ceccbbc8b5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d318560bfd00dd8ae77ea8ceccbbc8b5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\91e7781d6827aefde45cd2c465d9d6cd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\91e7781d6827aefde45cd2c465d9d6cd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ef94560d5d7cec040bd12694910b7dc5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ef94560d5d7cec040bd12694910b7dc5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\eab8b7a71d5bf47dd04596d50955d201\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\eab8b7a71d5bf47dd04596d50955d201\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:9:9-41
	android:fullBackupContent
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:7:9-54
	android:roundIcon
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:12:9-49
	android:dataExtractionRules
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:6:9-65
activity#com.example.composechat.presentation.MainActivity
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:13:9-23:20
	android:label
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:16:13-45
	android:exported
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:17:13-53
	android:name
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:14:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\ab9cde46d0646fd5ae8dadf61896c3a7\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\ab9cde46d0646fd5ae8dadf61896c3a7\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\033a5ac18bf97bf13d0e22e9e536419f\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\033a5ac18bf97bf13d0e22e9e536419f\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\8b92ae031d722ab7e7b6588d88d851cc\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\8b92ae031d722ab7e7b6588d88d851cc\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\154ad2d8e9629cbe01b6e7d45b5728fc\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\154ad2d8e9629cbe01b6e7d45b5728fc\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\635e407084848e92a6573cfb47abb27d\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\635e407084848e92a6573cfb47abb27d\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\27b73588c6ca53d1427ad37e851a53a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\27b73588c6ca53d1427ad37e851a53a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2161a5ef9b96bc7f66be1b0db190e5fc\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2161a5ef9b96bc7f66be1b0db190e5fc\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\junio\.gradle\caches\8.11.1\transforms\6a6221e013f8a005fdbdd4f9bf7706bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\junio\.gradle\caches\8.11.1\transforms\6a6221e013f8a005fdbdd4f9bf7706bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d318560bfd00dd8ae77ea8ceccbbc8b5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d318560bfd00dd8ae77ea8ceccbbc8b5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\415b95ba216191505212325b60c7965d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\415b95ba216191505212325b60c7965d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3fe32776642219e0783ce18ef8544af9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3fe32776642219e0783ce18ef8544af9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\bbef8f978e40853c96c0f907279a3764\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\bbef8f978e40853c96c0f907279a3764\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ca6b43e6c7a1229a36cc1a21eaceea9e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ca6b43e6c7a1229a36cc1a21eaceea9e\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\2cda619a12c22ea4d6958118132d0780\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\2cda619a12c22ea4d6958118132d0780\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\f69b8c8f52e3a368a4a5dc6a19d4b2d7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\f69b8c8f52e3a368a4a5dc6a19d4b2d7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\bc0b9aca5b2ff3879d2f6d6d9eef3f3f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\bc0b9aca5b2ff3879d2f6d6d9eef3f3f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\6b13f955121465f7b3b3659aa2e21c80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\6b13f955121465f7b3b3659aa2e21c80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d643907a3dc2b915464df9ad4d4651f3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d643907a3dc2b915464df9ad4d4651f3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\38746c57a11a63f01ae8ddebbc79a09e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\38746c57a11a63f01ae8ddebbc79a09e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d222e8adda729c84675a272a7a811557\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d222e8adda729c84675a272a7a811557\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\a6d0fea51c7239dad95de2bbb856ed03\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\a6d0fea51c7239dad95de2bbb856ed03\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b6ec5120629f51f8e07d6dd47675a467\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b6ec5120629f51f8e07d6dd47675a467\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\c20479fba8121bfbc1c801be1a527ce6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\c20479fba8121bfbc1c801be1a527ce6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\0fa5cabdc0bc2932c93c6516105ab44c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\0fa5cabdc0bc2932c93c6516105ab44c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
